precipi,precipm,datetime
0.40,10.2,"2011-08-28 06:38:00"
0.57,14.5,"2011-08-28 06:51:00"
0.13,3.3,"2011-08-28 07:02:00"
0.49,12.4,"2011-08-28 07:51:00"
0.40,10.2,"2011-08-28 08:51:00"
0.09,2.3,"2011-08-28 09:16:00"
0.10,2.5,"2011-08-28 09:29:00"
0.15,3.8,"2011-08-28 09:51:00"
0.00,0.0,"2011-08-28 10:47:00"
0.00,0.0,"2011-08-28 10:51:00"
0.00,0.0,"2011-08-28 10:57:00"
0.01,0.3,"2011-08-28 11:07:00"
0.01,0.3,"2011-08-28 11:23:00"
0.01,0.3,"2011-08-28 11:39:00"
0.01,0.3,"2011-08-28 11:51:00"
0.00,0.0,"2011-08-28 16:51:00"
0.01,0.3,"2011-09-06 01:16:00"
0.01,0.3,"2011-09-06 01:28:00"
0.02,0.5,"2011-09-06 01:51:00"
0.08,2.0,"2011-09-06 02:00:00"
0.10,2.5,"2011-09-06 02:07:00"
0.11,2.8,"2011-09-06 02:14:00"
0.11,2.8,"2011-09-06 02:51:00"
0.07,1.8,"2011-09-06 03:27:00"
0.14,3.6,"2011-09-06 03:39:00"
0.14,3.6,"2011-09-06 03:48:00"
0.00,0.0,"2011-09-06 03:59:00"
0.00,0.0,"2011-09-06 04:11:00"
0.05,1.3,"2011-09-06 04:48:00"
0.08,2.0,"2011-09-06 04:51:00"
0.02,0.5,"2011-09-06 04:56:00"
0.02,0.5,"2011-09-06 05:08:00"
0.02,0.5,"2011-09-06 05:15:00"
0.03,0.8,"2011-09-06 05:51:00"
0.00,0.0,"2011-09-06 06:51:00"
0.00,0.0,"2011-09-06 07:07:00"
0.00,0.0,"2011-09-06 07:32:00"
0.00,0.0,"2011-09-06 07:51:00"
0.00,0.0,"2011-09-06 08:51:00"
0.04,1.0,"2011-09-06 09:43:00"
0.05,1.3,"2011-09-06 09:51:00"
0.02,0.5,"2011-09-06 10:06:00"
0.04,1.0,"2011-09-06 10:21:00"
0.04,1.0,"2011-09-06 10:36:00"
0.04,1.0,"2011-09-06 10:51:00"
0.04,1.0,"2011-09-06 11:32:00"
0.05,1.3,"2011-09-06 11:40:00"
0.06,1.5,"2011-09-06 11:51:00"
0.02,0.5,"2011-09-06 12:06:00"
0.15,3.8,"2011-09-06 12:17:00"
0.19,4.8,"2011-09-06 12:26:00"
0.29,7.4,"2011-09-06 12:35:00"
0.33,8.4,"2011-09-06 12:44:00"
0.35,8.9,"2011-09-06 12:51:00"
0.01,0.3,"2011-09-06 12:57:00"
0.03,0.8,"2011-09-06 13:09:00"
0.05,1.3,"2011-09-06 13:37:00"
0.07,1.8,"2011-09-06 13:51:00"
0.02,0.5,"2011-09-06 14:00:00"
0.12,3.0,"2011-09-06 14:24:00"
0.20,5.1,"2011-09-06 14:43:00"
0.21,5.3,"2011-09-06 14:51:00"
0.01,0.3,"2011-09-06 14:54:00"
0.03,0.8,"2011-09-06 15:03:00"
0.03,0.8,"2011-09-06 15:05:00"
0.07,1.8,"2011-09-06 15:14:00"
0.10,2.5,"2011-09-06 15:28:00"
0.12,3.0,"2011-09-06 15:44:00"
0.14,3.6,"2011-09-06 15:51:00"
0.04,1.0,"2011-09-06 16:09:00"
0.13,3.3,"2011-09-06 16:48:00"
0.15,3.8,"2011-09-06 16:51:00"
0.12,3.0,"2011-09-06 17:20:00"
0.26,6.6,"2011-09-06 17:48:00"
0.27,6.9,"2011-09-06 17:51:00"
0.28,7.1,"2011-09-06 18:19:00"
0.62,15.7,"2011-09-06 18:51:00"
0.35,8.9,"2011-09-06 19:30:00"
0.41,10.4,"2011-09-06 19:38:00"
0.50,12.7,"2011-09-06 19:51:00"
0.07,1.8,"2011-09-06 20:09:00"
0.15,3.8,"2011-09-06 20:51:00"
0.08,2.0,"2011-09-06 21:51:00"
0.01,0.3,"2011-09-06 22:22:00"
0.02,0.5,"2011-09-06 22:51:00"
0.01,0.3,"2011-09-06 23:21:00"
0.02,0.5,"2011-09-06 23:51:00"
0.00,0.0,"2011-09-07 00:14:00"
0.06,1.5,"2011-09-07 00:24:00"
0.10,2.5,"2011-09-07 00:39:00"
0.10,2.5,"2011-09-07 00:51:00"
0.03,0.8,"2011-09-07 01:51:00"
0.03,0.8,"2011-09-07 02:51:00"
0.04,1.0,"2011-09-07 03:51:00"
0.03,0.8,"2011-09-07 04:51:00"
0.03,0.8,"2011-09-07 05:51:00"
0.02,0.5,"2011-09-07 06:51:00"
0.01,0.3,"2011-09-07 07:19:00"
0.04,1.0,"2011-09-07 07:51:00"
0.01,0.3,"2011-09-07 07:58:00"
0.01,0.3,"2011-09-07 08:26:00"
0.01,0.3,"2011-09-07 08:51:00"
0.01,0.3,"2011-09-07 09:22:00"
0.01,0.3,"2011-09-07 09:51:00"
0.00,0.0,"2011-09-07 10:26:00"
0.00,0.0,"2011-09-07 10:49:00"
0.00,0.0,"2011-09-07 10:51:00"
0.00,0.0,"2011-09-07 12:51:00"
0.02,0.5,"2011-09-07 13:20:00"
0.02,0.5,"2011-09-07 13:47:00"
0.00,0.0,"2011-09-07 13:59:00"
0.01,0.3,"2011-09-07 14:34:00"
0.01,0.3,"2011-09-07 14:51:00"
0.00,0.0,"2011-09-07 15:07:00"
0.01,0.3,"2011-09-07 15:14:00"
0.01,0.3,"2011-09-07 15:24:00"
0.01,0.3,"2011-09-07 15:51:00"
0.00,0.0,"2011-09-07 16:51:00"
0.00,0.0,"2011-09-07 17:51:00"
0.02,0.5,"2011-09-07 18:01:00"
0.02,0.5,"2011-09-07 18:11:00"
0.03,0.8,"2011-09-07 18:18:00"
0.07,1.8,"2011-09-07 18:33:00"
0.07,1.8,"2011-09-07 18:51:00"
0.03,0.8,"2011-09-07 21:35:00"
0.21,5.3,"2011-09-07 21:51:00"
0.00,0.0,"2011-09-07 21:59:00"
0.00,0.0,"2011-09-07 22:51:00"
0.04,1.0,"2011-09-07 23:13:00"
0.25,6.3,"2011-09-07 23:24:00"
0.32,8.1,"2011-09-07 23:31:00"
0.33,8.4,"2011-09-07 23:36:00"
0.34,8.6,"2011-09-07 23:51:00"
0.00,0.0,"2011-09-23 10:51:00"
0.01,0.3,"2011-09-23 11:20:00"
0.05,1.3,"2011-09-23 11:48:00"
0.82,20.8,"2011-09-23 12:51:00"
0.16,4.1,"2011-09-23 13:07:00"
0.18,4.6,"2011-09-23 13:10:00"
0.29,7.4,"2011-09-23 13:21:00"
0.86,21.8,"2011-09-23 13:51:00"
0.58,14.7,"2011-09-23 14:23:00"
0.60,15.2,"2011-09-23 14:33:00"
0.60,15.2,"2011-09-23 14:41:00"
0.61,15.5,"2011-09-23 14:51:00"
0.00,0.0,"2011-09-23 14:56:00"
0.02,0.5,"2011-09-23 15:08:00"
0.04,1.0,"2011-09-23 15:23:00"
0.04,1.0,"2011-09-23 15:31:00"
0.05,1.3,"2011-09-23 15:51:00"
0.01,0.3,"2011-09-23 16:00:00"
0.01,0.3,"2011-09-23 16:51:00"
0.02,0.5,"2011-09-23 17:51:00"
0.01,0.3,"2011-09-23 17:58:00"
0.01,0.3,"2011-09-23 18:08:00"
0.02,0.5,"2011-09-23 18:31:00"
0.02,0.5,"2011-09-23 18:51:00"
0.00,0.0,"2011-09-23 19:08:00"
0.02,0.5,"2011-09-23 19:51:00"
0.04,1.0,"2011-09-23 20:51:00"
0.10,2.5,"2011-09-23 21:48:00"
0.10,2.5,"2011-09-23 21:51:00"
0.01,0.3,"2011-09-23 21:59:00"
0.01,0.3,"2011-09-23 22:51:00"
0.00,0.0,"2011-09-23 23:51:00"
0.00,0.0,"2011-10-29 05:51:00"
0.00,0.0,"2011-10-29 06:51:00"
0.01,0.3,"2011-10-29 07:51:00"
0.01,0.3,"2011-10-29 08:10:00"
0.04,1.0,"2011-10-29 08:51:00"
0.01,0.3,"2011-10-29 09:51:00"
0.06,1.5,"2011-10-29 10:36:00"
0.09,2.3,"2011-10-29 10:47:00"
0.10,2.5,"2011-10-29 10:51:00"
0.06,1.5,"2011-10-29 11:09:00"
0.08,2.0,"2011-10-29 11:17:00"
0.10,2.5,"2011-10-29 11:22:00"
0.14,3.6,"2011-10-29 11:36:00"
0.19,4.8,"2011-10-29 11:51:00"
0.24,6.1,"2011-10-29 12:51:00"
0.19,4.8,"2011-10-29 13:51:00"
0.19,4.8,"2011-10-29 14:51:00"
0.02,0.5,"2011-10-29 15:03:00"
0.13,3.3,"2011-10-29 15:31:00"
0.23,5.8,"2011-10-29 15:51:00"
0.05,1.3,"2011-10-29 16:08:00"
0.14,3.6,"2011-10-29 16:51:00"
0.13,3.3,"2011-10-29 17:51:00"
0.07,1.8,"2011-10-29 18:26:00"
0.12,3.0,"2011-10-29 18:51:00"
0.04,1.0,"2011-10-29 19:10:00"
0.13,3.3,"2011-10-29 19:51:00"
0.00,0.0,"2011-10-29 19:59:00"
0.02,0.5,"2011-10-29 20:14:00"
0.04,1.0,"2011-10-29 20:51:00"
0.01,0.3,"2011-10-29 20:58:00"
0.02,0.5,"2011-10-29 21:06:00"
0.05,1.3,"2011-10-29 21:28:00"
0.07,1.8,"2011-10-29 21:51:00"
0.02,0.5,"2011-10-29 22:26:00"
0.05,1.3,"2011-10-29 22:51:00"
0.06,1.5,"2011-10-29 23:36:00"
0.08,2.0,"2011-10-29 23:51:00"
0.02,0.5,"2011-10-30 00:29:00"
0.03,0.8,"2011-10-30 00:36:00"
0.04,1.0,"2011-10-30 00:51:00"
0.00,0.0,"2011-10-30 01:02:00"
0.00,0.0,"2011-10-30 01:26:00"
0.01,0.3,"2011-10-30 01:51:00"
0.01,0.3,"2011-11-22 03:14:00"
0.01,0.3,"2011-11-22 03:41:00"
0.01,0.3,"2011-11-22 03:51:00"
0.01,0.3,"2011-11-22 04:23:00"
0.03,0.8,"2011-11-22 04:51:00"
0.00,0.0,"2011-11-22 05:04:00"
0.01,0.3,"2011-11-22 05:51:00"
0.00,0.0,"2011-11-22 06:29:00"
0.01,0.3,"2011-11-22 06:51:00"
0.00,0.0,"2011-11-22 14:51:00"
0.08,2.0,"2011-11-22 15:51:00"
0.05,1.3,"2011-11-22 16:23:00"
0.08,2.0,"2011-11-22 16:51:00"
0.03,0.8,"2011-11-22 17:14:00"
0.07,1.8,"2011-11-22 17:51:00"
0.02,0.5,"2011-11-22 18:06:00"
0.06,1.5,"2011-11-22 18:28:00"
0.10,2.5,"2011-11-22 18:51:00"
0.01,0.3,"2011-11-22 18:58:00"
0.06,1.5,"2011-11-22 19:21:00"
0.15,3.8,"2011-11-22 19:51:00"
0.11,2.8,"2011-11-22 20:39:00"
0.15,3.8,"2011-11-22 20:51:00"
0.06,1.5,"2011-11-22 21:04:00"
0.19,4.8,"2011-11-22 21:47:00"
0.20,5.1,"2011-11-22 21:51:00"
0.04,1.0,"2011-11-22 22:10:00"
0.07,1.8,"2011-11-22 22:21:00"
0.12,3.0,"2011-11-22 22:47:00"
0.13,3.3,"2011-11-22 22:51:00"
0.13,3.3,"2011-11-22 23:51:00"
0.07,1.8,"2011-11-23 00:20:00"
0.08,2.0,"2011-11-23 00:29:00"
0.11,2.8,"2011-11-23 00:51:00"
0.04,1.0,"2011-11-23 01:51:00"
0.04,1.0,"2011-11-23 01:58:00"
0.05,1.3,"2011-11-23 02:06:00"
0.05,1.3,"2011-11-23 02:51:00"
0.00,0.0,"2011-11-23 03:05:00"
0.01,0.3,"2011-11-23 03:37:00"
0.01,0.3,"2011-11-23 03:51:00"
0.00,0.0,"2011-11-23 04:30:00"
0.00,0.0,"2011-11-23 04:44:00"
0.01,0.3,"2011-11-23 04:51:00"
0.01,0.3,"2011-11-23 04:58:00"
0.10,2.5,"2011-11-23 05:24:00"
0.12,3.0,"2011-11-23 05:31:00"
0.12,3.0,"2011-11-23 05:36:00"
0.13,3.3,"2011-11-23 05:51:00"
0.01,0.3,"2011-11-23 06:14:00"
0.02,0.5,"2011-11-23 06:41:00"
0.02,0.5,"2011-11-23 06:51:00"
0.01,0.3,"2011-11-23 07:11:00"
0.01,0.3,"2011-11-23 07:39:00"
0.01,0.3,"2011-11-23 07:46:00"
0.00,0.0,"2011-11-23 09:51:00"
0.00,0.0,"2011-11-23 11:51:00"
0.00,0.0,"2011-11-23 12:02:00"
0.08,2.0,"2011-11-23 12:29:00"
0.08,2.0,"2011-11-23 12:51:00"
0.01,0.3,"2011-11-23 13:51:00"
0.00,0.0,"2011-11-23 16:42:00"
0.00,0.0,"2011-11-23 16:51:00"
0.00,0.0,"2011-11-23 17:51:00"
0.00,0.0,"2011-12-07 02:51:00"
0.01,0.3,"2011-12-07 03:25:00"
0.01,0.3,"2011-12-07 03:30:00"
0.02,0.5,"2011-12-07 03:44:00"
0.02,0.5,"2011-12-07 03:51:00"
0.00,0.0,"2011-12-07 04:03:00"
0.00,0.0,"2011-12-07 04:13:00"
0.00,0.0,"2011-12-07 04:25:00"
0.00,0.0,"2011-12-07 04:51:00"
0.00,0.0,"2011-12-07 05:12:00"
0.00,0.0,"2011-12-07 05:15:00"
0.01,0.3,"2011-12-07 05:34:00"
0.01,0.3,"2011-12-07 05:51:00"
0.01,0.3,"2011-12-07 06:31:00"
0.01,0.3,"2011-12-07 06:46:00"
0.01,0.3,"2011-12-07 06:51:00"
0.01,0.3,"2011-12-07 07:05:00"
0.01,0.3,"2011-12-07 07:17:00"
0.01,0.3,"2011-12-07 07:25:00"
0.01,0.3,"2011-12-07 07:39:00"
0.00,0.0,"2011-12-07 08:51:00"
0.03,0.8,"2011-12-07 09:32:00"
0.07,1.8,"2011-12-07 09:51:00"
0.01,0.3,"2011-12-07 09:54:00"
0.03,0.8,"2011-12-07 10:36:00"
0.03,0.8,"2011-12-07 10:51:00"
0.01,0.3,"2011-12-07 11:32:00"
0.04,1.0,"2011-12-07 11:41:00"
0.05,1.3,"2011-12-07 11:48:00"
0.06,1.5,"2011-12-07 11:51:00"
0.04,1.0,"2011-12-07 12:05:00"
0.04,1.0,"2011-12-07 12:12:00"
0.06,1.5,"2011-12-07 12:25:00"
0.07,1.8,"2011-12-07 12:32:00"
0.07,1.8,"2011-12-07 12:51:00"
0.02,0.5,"2011-12-07 13:51:00"
0.02,0.5,"2011-12-07 15:19:00"
0.05,1.3,"2011-12-07 15:36:00"
0.08,2.0,"2011-12-07 15:51:00"
0.01,0.3,"2011-12-07 15:58:00"
0.08,2.0,"2011-12-07 16:34:00"
0.09,2.3,"2011-12-07 16:41:00"
0.12,3.0,"2011-12-07 16:51:00"
0.03,0.8,"2011-12-07 17:10:00"
0.12,3.0,"2011-12-07 17:51:00"
0.03,0.8,"2011-12-07 18:51:00"
0.03,0.8,"2011-12-07 19:12:00"
0.11,2.8,"2011-12-07 19:51:00"
0.02,0.5,"2011-12-07 20:00:00"
0.09,2.3,"2011-12-07 20:24:00"
0.14,3.6,"2011-12-07 20:51:00"
0.05,1.3,"2011-12-07 21:21:00"
0.27,6.9,"2011-12-07 21:48:00"
0.28,7.1,"2011-12-07 21:51:00"
0.04,1.0,"2011-12-07 21:59:00"
0.25,6.3,"2011-12-07 22:31:00"
0.26,6.6,"2011-12-07 22:41:00"
0.00,0.0,"2011-12-07 22:53:00"
0.07,1.8,"2011-12-07 23:19:00"
0.09,2.3,"2011-12-07 23:28:00"
0.13,3.3,"2011-12-07 23:43:00"
0.17,4.3,"2011-12-07 23:51:00"
0.03,0.8,"2011-12-08 00:03:00"
0.04,1.0,"2011-12-08 00:14:00"
0.06,1.5,"2011-12-08 00:51:00"
0.00,0.0,"2011-12-08 01:10:00"
0.08,2.0,"2011-12-08 01:51:00"
0.04,1.0,"2011-12-08 02:51:00"
